account_id,account_name,website,industry,sub_industry,market_segment,business_model,hq,founded_year,employee_count,public_company,description,market_positioning,product_name,use_case,tech_stack,customer_segment,partnership,competitor,funding_total,contact_id,contact_name,contact_role,contact_department,contact_linkedin,contact_email,contact_phone,contact_type,influence_level,lead_score,lead_id,lead_target_role,lead_department,lead_priority,lead_reason,deal_id,deal_name,deal_stage,deal_value,deal_probability,deal_owner,associated_contacts,activity_id,activity_type,activity_lead,activity_sales_rep,activity_outcome,activity_notes,interaction_id,interaction_contact,interaction_channel,interaction_summary,interaction_sentiment,call_id,call_contact,call_duration,call_outcome,call_notes,email_id,email_contact,email_subject,email_direction,email_summary,sales_insight_pain_points,sales_insight_opportunities,sales_insight_value_prop,sales_insight_pitch,market_analysis_industry,market_analysis_trends,market_analysis_opportunities,market_analysis_competitors,outreach_strategy_target_roles,outreach_strategy_channels,outreach_strategy_messaging,lead_discovery_target_roles,lead_discovery_team_size,lead_discovery_departments,ai_summary_account_value,ai_summary_deal_potential,ai_summary_best_entry,ai_summary_next_step
NVDA-001,Nvidia,https://www.nvidia.com,Technology,Semiconductors & AI,Enterprise,Hardware/Software,"Santa Clara, CA",1993,29000,TRUE,Nvidia is a pioneer of GPU-accelerated computing. It specializes in products and platforms for the large growing markets of gaming professional visualization data center and automotive.,Market Leader,H100 GPU,AI Training,CUDA,Cloud Providers,AWS,AMD,1000000000,CON-001,Alex Rivers,VP Engineering,Engineering,linkedin.com/in/alexrivers,[email],555-0101,Decision Maker,High,95,LD-001,VP Engineering,Engineering,High,Expanding AI cluster,DL-001,AI Infrastructure Expansion,Discovery,250000,0.8,John Doe,Alex Rivers,ACT-001,Call,Alex Rivers,John Doe,Success,Initial discovery call,INT-001,Alex Rivers,Zoom,Discussed GPU requirements,Positive,CALL-001,Alex Rivers,300,Meeting scheduled,Interested in H100s,EML-001,Alex Rivers,Follow up on AI infra,Inbound,Sent pricing details,Compute scarcity,Cloud expansion,World-class compute,Scaling AI with H100,AI Hardware,Generative AI boom,Enterprise AI adoption,Intel/AMD,VP Engineering,Direct,Performance focus,CTO/VP Eng,10,Engineering/Product,High,Strategic,Data Center,Schedule demo
NVDA-001,Nvidia,https://www.nvidia.com,Technology,Semiconductors & AI,Enterprise,Hardware/Software,"Santa Clara, CA",1993,29000,TRUE,Nvidia is a pioneer of GPU-accelerated computing. It specializes in products and platforms for the large growing markets of gaming professional visualization data center and automotive.,Market Leader,Omniverse,Digital Twins,Pixar USD,Manufacturing,Microsoft,Unity,1000000000,CON-002,Sarah Chen,CTO,Product,linkedin.com/in/sarahchen,[email],555-0102,Influencer,High,88,LD-002,CTO,Product,Medium,Omniverse adoption,DL-002,Digital Twin Project,Proposal,150000,0.6,Jane Smith,Sarah Chen,ACT-002,Email,Sarah Chen,Jane Smith,Pending,Sent technical specs,INT-002,Sarah Chen,Email,Questions about USD support,Neutral,CALL-002,Sarah Chen,180,Questions answered,Needs more info on licensing,EML-002,Sarah Chen,Technical specs for Omniverse,Outbound,Shared documentation,Siloed design teams,Collaborative 3D,Unified design space,Simulate before build,AI Hardware,Industrial Metaverse,Digital Transformation,AMD,CTO,LinkedIn,Collaboration focus,Engineering Leads,5,Design/Engineering,Medium,Growth,Manufacturing,Follow up
NVDA-001,Nvidia,https://www.nvidia.com,Technology,Semiconductors & AI,Enterprise,Hardware/Software,"Santa Clara, CA",1993,29000,TRUE,Nvidia is a pioneer of GPU-accelerated computing. It specializes in products and platforms for the large growing markets of gaming professional visualization data center and automotive.,Market Leader,DGX Systems,On-prem AI,Deep Learning,Research Labs,Google,Cerebras,1000000000,CON-003,Michael Ross,Head of Infrastructure,IT,linkedin.com/in/michaelross,[email],555-0103,Technical Buyer,Medium,75,LD-003,Head of IT,IT,Low,Hardware refresh,DL-003,DGX Cluster Refresh,Negotiation,500000,0.4,John Doe,Michael Ross,ACT-003,Meeting,Michael Ross,John Doe,Success,On-site demo,INT-003,Michael Ross,In-person,DGX hardware demo,Positive,CALL-003,Michael Ross,600,Hardware specs approved,Checking power requirements,EML-003,Michael Ross,Power consumption data,Outbound,Sent power specs,Power density,Compute density,Highest AI density,The gold standard for AI,AI Hardware,Edge AI,Private Clouds,Intel,IT Director,Direct,Reliability,IT Managers,15,Data Center Ops,High,Strategic,Research,Finalize quote
NVDA-001,Nvidia,https://www.nvidia.com,Technology,Semiconductors & AI,Enterprise,Hardware/Software,"Santa Clara, CA",1993,29000,TRUE,Nvidia is a pioneer of GPU-accelerated computing. It specializes in products and platforms for the large growing markets of gaming professional visualization data center and automotive.,Market Leader,GeForce NOW,Cloud Gaming,Streaming,Gamers,Valve,Microsoft,1000000000,CON-004,Emily White,Director of AI Research,Research,linkedin.com/in/emilywhite,[email],555-0104,Champion,High,92,LD-004,Research Director,Research,High,New AI model training,DL-004,Research Lab Upgrade,Qualified,300000,0.7,Jane Smith,Emily White,ACT-004,Call,Emily White,Jane Smith,Success,Research collaboration,INT-004,Emily White,Teams,Discussed research grants,Positive,CALL-004,Emily White,450,Partnership discussed,Interested in Early Access,EML-004,Emily White,Early Access Program,Outbound,Invited to beta,Slow training times,Accelerated research,Faster time to science,Push the boundaries of AI,AI Hardware,Open Source AI,AI Safety,AMD,Head of Research,Events,Innovation,Research Scientists,8,R&D,High,Long-term,Research,Invite to event
NVDA-001,Nvidia,https://www.nvidia.com,Technology,Semiconductors & AI,Enterprise,Hardware/Software,"Santa Clara, CA",1993,29000,TRUE,Nvidia is a pioneer of GPU-accelerated computing. It specializes in products and platforms for the large growing markets of gaming professional visualization data center and automotive.,Market Leader,DRIVE,Autonomous Vehicles,AI,Auto Manufacturers,Mercedes-Benz,Tesla,1000000000,CON-005,David Miller,Lead Architect,Engineering,linkedin.com/in/davidmiller,[email],555-0105,Technical Buyer,Medium,68,LD-005,Lead Architect,Engineering,Medium,DRIVE platform evaluation,DL-005,Automotive Partnership,Discovery,1000000,0.3,John Doe,David Miller,ACT-005,Email,David Miller,John Doe,Pending,Sent DRIVE SDK details,INT-005,David Miller,Email,SDK integration query,Neutral,CALL-005,David Miller,240,Technical blockers,Working through latency issues,EML-005,David Miller,Latency benchmarks,Outbound,Shared DRIVE benchmarks,Safety certification,Real-time AI,Safe autonomous compute,Drive the future of AI,AI Hardware,Autonomous Everything,Software Defined Vehicles,Mobileye,Architect,Direct,Performance,Engineering VP,20,ADAS/Autonomous,High,Strategic,Automotive,Set up deep dive
DB-001,Databricks,https://www.databricks.com,Technology,Data & AI,Enterprise,SaaS,"San Francisco, CA",2013,6000,FALSE,Databricks is a data and AI company that pioneered the data lakehouse architecture. It provides a unified platform for data engineering data science and machine learning.,Innovator,Lakehouse Platform,Data Engineering,Apache Spark,Fortune 500,Microsoft,Snowflake,3500000000,CON-006,Robert Smith,Data Architect,Engineering,linkedin.com/in/robertsmith,[email],555-0201,Decision Maker,High,85,LD-006,Data Architect,Engineering,High,Migrating from Hadoop,DL-006,Lakehouse Migration,Discovery,120000,0.9,Alice Green,Robert Smith,ACT-006,Call,Robert Smith,Alice Green,Success,Architectural review,INT-006,Robert Smith,Zoom,Hadoop migration strategy,Positive,CALL-006,Robert Smith,1200,Migration plan approved,Needs POC,EML-006,Robert Smith,POC details,Outbound,Sent POC scope,Data silos,Unified Data/AI,One platform for all,Simplify your data stack,Data & AI,Lakehouse,Generative AI,Snowflake,Data Architect,Direct,Open Source,Data Engineers,12,Data Engineering,High,Strategic,Data Team,Start POC
DB-001,Databricks,https://www.databricks.com,Technology,Data & AI,Enterprise,SaaS,"San Francisco, CA",2013,6000,FALSE,Databricks is a data and AI company that pioneered the data lakehouse architecture. It provides a unified platform for data engineering data science and machine learning.,Innovator,Unity Catalog,Data Governance,SQL,Global 2000,AWS,Collibra,3500000000,CON-007,Jessica Lee,Head of Data Science,Data,linkedin.com/in/jessicalee,[email],555-0202,Influencer,Medium,72,LD-007,Head of Data Science,Data,Medium,MLOps scaling,DL-007,MLOps Platform,Discovery,85000,0.5,Bob White,Jessica Lee,ACT-007,Email,Jessica Lee,Bob White,Success,Shared MLflow case study,INT-007,Jessica Lee,Email,MLflow integration query,Positive,CALL-007,Jessica Lee,300,MLflow workflow,Discussed experiment tracking,EML-007,Jessica Lee,MLflow Best Practices,Outbound,Sent whitepaper,Model deployment lag,Seamless MLOps,Deploy models faster,Accelerate AI lifecycle,Data & AI,MLOps,AI Governance,DataRobot,Head of Data Science,LinkedIn,Productivity,Data Scientists,6,Data Science,Medium,Growth,ML Team,Schedule demo
DB-001,Databricks,https://www.databricks.com,Technology,Data & AI,Enterprise,SaaS,"San Francisco, CA",2013,6000,FALSE,Databricks is a data and AI company that pioneered the data lakehouse architecture. It provides a unified platform for data engineering data science and machine learning.,Innovator,Delta Lake,Data Storage,Parquet,Tech Companies,Google,Cloudera,3500000000,CON-008,Kevin Wang,VP Sales,Sales,linkedin.com/in/kevinwang,[email],555-0203,Champion,High,90,LD-008,VP Sales,Sales,High,Internal analytics,DL-008,Sales Analytics Dashboard,Qualified,45000,0.8,Alice Green,Kevin Wang,ACT-008,Call,Kevin Wang,Alice Green,Success,Internal buy-in call,INT-008,Kevin Wang,Phone,Executive sponsorship,Positive,CALL-008,Kevin Wang,180,Confirmed budget,Moving to procurement,EML-008,Kevin Wang,Budget approval,Inbound,Confirmed budget,Inaccurate sales data,Real-time Dashboards,Truth in data,Data-driven sales,Data & AI,Real-time Analytics,Data Culture,Tableau,VP Sales,Referral,Speed,Sales Ops,4,Sales,High,Tactical,Sales,Send contract
DB-001,Databricks,https://www.databricks.com,Technology,Data & AI,Enterprise,SaaS,"San Francisco, CA",2013,6000,FALSE,Databricks is a data and AI company that pioneered the data lakehouse architecture. it provides a unified platform for data engineering data science and machine learning.,Innovator,Mosaic AI,Custom LLMs,Python,AI Startups,Nvidia,OpenAI,3500000000,CON-009,Amanda Brown,Chief Data Officer,Executive,linkedin.com/in/amandabrown,[email],555-0204,Decision Maker,High,98,LD-009,CDO,Executive,High,GenAI Strategy,DL-009,Enterprise GenAI,Negotiation,200000,0.9,Bob White,Amanda Brown,ACT-009,Meeting,Amanda Brown,Bob White,Success,Strategic AI roadmap,INT-009,Amanda Brown,In-person,Board-level AI strategy,Positive,CALL-009,Amanda Brown,3600,Roadmap approved,Ready for rollout,EML-009,Amanda Brown,Strategic AI Roadmap,Outbound,Sent final presentation,AI hallucination,Trusted GenAI,Your data your AI,The Enterprise AI platform,Data & AI,Generative AI,Data Privacy,Microsoft,CDO,Events,Trust,Exec Board,2,Executive,High,Strategic,Company,Sign agreement
DB-001,Databricks,https://www.databricks.com,Technology,Data & AI,Enterprise,SaaS,"San Francisco, CA",2013,6000,FALSE,Databricks is a data and AI company that pioneered the data lakehouse architecture. It provides a unified platform for data engineering data science and machine learning.,Innovator,Brickwork,Consulting,Cloud,Enterprise,Accenture,Terraform,3500000000,CON-010,Chris Evans,Platform Engineer,IT,linkedin.com/in/chrisevans,[email],555-0205,Influencer,Medium,65,LD-010,Platform Engineer,IT,Medium,Cloud infrastructure,DL-010,Cloud Infra Optimization,Discovery,60000,0.4,Alice Green,Chris Evans,ACT-010,Email,Chris Evans,Alice Green,Pending,Sent infra benchmarks,INT-010,Chris Evans,Slack,Benchmark questions,Neutral,CALL-010,Chris Evans,150,Discussed cloud costs,Looking for cost savings,EML-010,Chris Evans,Cloud Cost Benchmarks,Outbound,Shared cost study,Rising cloud costs,Serverless Lakehouse,Efficient scale,Save on cloud compute,Data & AI,FinOps,Serverless,AWS,Platform Lead,Direct,Efficiency,Cloud Team,7,IT/Cloud,Medium,Growth,IT,Review costs
NOT-001,Notion,https://www.notion.so,Technology,Productivity Software,Enterprise/Individual,SaaS,"San Francisco, CA",2013,1000,FALSE,Notion is a single space where you can think write and plan. Capture thoughts manage projects or even run an entire company — and do it exactly the way you want.,Market Leader,Notion Docs,Knowledge Management,Wiki,Startups,Slack,Confluence,300000000,CON-011,Laura Taylor,Product Manager,Product,linkedin.com/in/laurataylor,[email],555-0301,Champion,High,82,LD-011,Product Manager,Product,High,Team wiki migration,DL-011,Wiki Modernization,Proposal,15000,0.7,Charlie Blue,Laura Taylor,ACT-011,Call,Laura Taylor,Charlie Blue,Success,Product demo,INT-011,Laura Taylor,Zoom,Feature walkthrough,Positive,CALL-011,Laura Taylor,450,Confirmed feature set,Needs pricing for 100 seats,EML-011,Laura Taylor,Pricing for 100 seats,Outbound,Sent quote,Siloed info,Unified Workspace,All-in-one workspace,Your connected workspace,Work Productivity,Remote Work,Async Knowledge,Confluence,Product Manager,Direct,Simplicity,Product Teams,10,Product,High,Tactical,Product,Close deal
NOT-001,Notion,https://www.notion.so,Technology,Productivity Software,Enterprise/Individual,SaaS,"San Francisco, CA",2013,1000,FALSE,Notion is a single space where you can think write and plan. Capture thoughts manage projects or even run an entire company — and do it exactly the way you want.,Market Leader,Notion Projects,Project Management,Kanban,Agile Teams,Jira,Asana,300000000,CON-012,Mark Wilson,Head of Content,Marketing,linkedin.com/in/markwilson,[email],555-0302,Decision Maker,Medium,78,LD-012,Marketing Lead,Marketing,Medium,Editorial calendar,DL-012,Content Ops Overhaul,Discovery,25000,0.6,Dana Red,Mark Wilson,ACT-012,Email,Mark Wilson,Dana Red,Success,Shared templates,INT-012,Mark Wilson,Email,Template customization,Positive,CALL-012,Mark Wilson,240,Discussed workflow,Interested in automation,EML-012,Mark Wilson,Marketing Templates,Outbound,Sent template pack,Content chaos,Visual Roadmap,Beautiful workflows,Organize your team,Work Productivity,Content Marketing,Creator Economy,Monday.com,Marketing Director,LinkedIn,Design,Marketing Teams,5,Marketing,Medium,Growth,Marketing,Follow up
NOT-001,Notion,https://www.notion.so,Technology,Productivity Software,Enterprise/Individual,SaaS,"San Francisco, CA",2013,1000,FALSE,Notion is a single space where you can think write and plan. Capture thoughts manage projects or even run an entire company — and do it exactly the way you want.,Market Leader,Notion AI,AI Writing,LLM,Writers,OpenAI,Jasper,300000000,CON-013,Sophie Garcia,Ops Manager,Operations,linkedin.com/in/sophiegarcia,[email],555-0303,Influencer,Medium,60,LD-013,Ops Manager,Operations,Low,Process automation,DL-013,AI Workflow Integration,Discovery,12000,0.3,Charlie Blue,Sophie Garcia,ACT-013,Meeting,Sophie Garcia,Charlie Blue,Pending,Ops assessment,INT-013,Sophie Garcia,Phone,Ops pain points,Neutral,CALL-013,Sophie Garcia,180,Mapping processes,Identified gaps,EML-013,Sophie Garcia,Process Assessment,Outbound,Sent findings,Manual updates,AI Automation,Write faster with AI,AI at your fingertips,Work Productivity,AI in SaaS,Future of Work,Microsoft,Ops Lead,Referral,Efficiency,Ops Managers,8,Operations,Medium,Growth,Ops,Review findings
NOT-001,Notion,https://www.notion.so,Technology,Productivity Software,Enterprise/Individual,SaaS,"San Francisco, CA",2013,1000,FALSE,Notion is a single space where you can think write and plan. Capture thoughts manage projects or even run an entire company — and do it exactly the way you want.,Market Leader,Notion Calendar,Scheduling,Calendar,Busy People,Google,Cron,300000000,CON-014,James Bond,Security Lead,IT,linkedin.com/in/jamesbond,[email],555-0304,Technical Buyer,High,85,LD-014,Security Lead,IT,High,SSO Implementation,DL-014,Enterprise Security Setup,Qualified,50000,0.9,Dana Red,James Bond,ACT-014,Call,James Bond,Dana Red,Success,Security review,INT-014,James Bond,Zoom,SSO/SAML discussion,Positive,CALL-014,James Bond,600,Security cleared,Proceeding to legal,EML-014,James Bond,Security Questionnaire,Inbound,Completed questionnaire,Data security risk,Enterprise Grade,Secure collaboration,Trusted by enterprises,Work Productivity,Cybersecurity,Enterprise SaaS,Okta,Security Architect,Direct,Security,IT Dept,3,IT/Security,High,Strategic,IT,Sign legal
NOT-001,Notion,https://www.notion.so,Technology,Productivity Software,Enterprise/Individual,SaaS,"San Francisco, CA",2013,1000,FALSE,Notion is a single space where you can think write and plan. Capture thoughts manage projects or even run an entire company — and do it exactly the way you want.,Market Leader,Notion Sites,Website Builder,CMS,Small Business,Wix,Webflow,300000000,CON-015,Anna Scott,HR Director,HR,linkedin.com/in/annascott,[email],555-0305,Decision Maker,Medium,70,LD-015,HR Director,HR,Medium,Employee handbook,DL-015,HR Portal Build,Discovery,18000,0.5,Charlie Blue,Anna Scott,ACT-015,Email,Anna Scott,Charlie Blue,Success,Sent HR portal examples,INT-015,Anna Scott,Email,Feature request,Positive,CALL-015,Anna Scott,300,Portal requirements,Wants mobile access,EML-015,Anna Scott,HR Portal Examples,Outbound,Sent case studies,Disjointed HR info,Centralized HR,One home for employees,Company culture first,Work Productivity,HR Tech,Employee Experience,Workday,HR Director,Events,Culture,HR Teams,6,HR,Medium,Growth,HR,Set up portal demo
